                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      000041 90r00r00         [24]  665 	mov	dptr,#_delay_us_n_65536_5
      000044 EE               [12]  666 	mov	a,r6
      000045 F0               [24]  667 	movx	@dptr,a
      000046 EF               [12]  668 	mov	a,r7
      000047 A3               [24]  669 	inc	dptr
      000048 F0               [24]  670 	movx	@dptr,a
      000049 80 E7            [24]  671 	sjmp	00101$
      00004B                        672 00108$:
      00004B 90r00r00         [24]  673 	mov	dptr,#_delay_us_n_65536_5
      00004E EE               [12]  674 	mov	a,r6
      00004F F0               [24]  675 	movx	@dptr,a
      000050 EF               [12]  676 	mov	a,r7
      000051 A3               [24]  677 	inc	dptr
      000052 F0               [24]  678 	movx	@dptr,a
                                    679 ;	E:\Works\NSATX\sys.c:84: }
      000053 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'delay'
                                    683 ;------------------------------------------------------------
                                    684 ;n                         Allocated with name '_delay_n_65536_8'
                                    685 ;------------------------------------------------------------
                                    686 ;	E:\Works\NSATX\sys.c:86: void delay(uint16_t n) {
                                    687 ;	-----------------------------------------
                                    688 ;	 function delay
                                    689 ;	-----------------------------------------
      000054                        690 _delay:
      000054 AF 83            [24]  691 	mov	r7,dph
      000056 E5 82            [12]  692 	mov	a,dpl
      000058 90r00r02         [24]  693 	mov	dptr,#_delay_n_65536_8
      00005B F0               [24]  694 	movx	@dptr,a
      00005C EF               [12]  695 	mov	a,r7
      00005D A3               [24]  696 	inc	dptr
      00005E F0               [24]  697 	movx	@dptr,a
                                    698 ;	E:\Works\NSATX\sys.c:87: while (n) {
      00005F 90r00r02         [24]  699 	mov	dptr,#_delay_n_65536_8
      000062 E0               [24]  700 	movx	a,@dptr
      000063 FE               [12]  701 	mov	r6,a
      000064 A3               [24]  702 	inc	dptr
      000065 E0               [24]  703 	movx	a,@dptr
      000066 FF               [12]  704 	mov	r7,a
      000067                        705 00101$:
      000067 EE               [12]  706 	mov	a,r6
      000068 4F               [12]  707 	orl	a,r7
      000069 60 1D            [24]  708 	jz	00108$
                                    709 ;	E:\Works\NSATX\sys.c:88: delay_us(1000);
      00006B 90 03 E8         [24]  710 	mov	dptr,#0x03e8
      00006E C0 07            [24]  711 	push	ar7
      000070 C0 06            [24]  712 	push	ar6
      000072 12r00r1F         [24]  713 	lcall	_delay_us
      000075 D0 06            [24]  714 	pop	ar6
      000077 D0 07            [24]  715 	pop	ar7
                                    716 ;	E:\Works\NSATX\sys.c:89: -- n;
      000079 1E               [12]  717 	dec	r6
      00007A BE FF 01         [24]  718 	cjne	r6,#0xff,00116$
      00007D 1F               [12]  719 	dec	r7
      00007E                        720 00116$:
      00007E 90r00r02         [24]  721 	mov	dptr,#_delay_n_65536_8
      000081 EE               [12]  722 	mov	a,r6
      000082 F0               [24]  723 	movx	@dptr,a
      000083 EF               [12]  724 	mov	a,r7
      000084 A3               [24]  725 	inc	dptr
      000085 F0               [24]  726 	movx	@dptr,a
      000086 80 DF            [24]  727 	sjmp	00101$
      000088                        728 00108$:
      000088 90r00r02         [24]  729 	mov	dptr,#_delay_n_65536_8
      00008B EE               [12]  730 	mov	a,r6
      00008C F0               [24]  731 	movx	@dptr,a
      00008D EF               [12]  732 	mov	a,r7
      00008E A3               [24]  733 	inc	dptr
      00008F F0               [24]  734 	movx	@dptr,a
                                    735 ;	E:\Works\NSATX\sys.c:91: }
      000090 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function '__tim2_interrupt'
                                    739 ;------------------------------------------------------------
                                    740 ;	E:\Works\NSATX\sys.c:95: void __tim2_interrupt() __interrupt (INT_NO_TMR2) __using (1) {
                                    741 ;	-----------------------------------------
                                    742 ;	 function __tim2_interrupt
                                    743 ;	-----------------------------------------
      000091                        744 ___tim2_interrupt:
                           00000F   745 	ar7 = 0x0f
                           00000E   746 	ar6 = 0x0e
                           00000D   747 	ar5 = 0x0d
                           00000C   748 	ar4 = 0x0c
                           00000B   749 	ar3 = 0x0b
                           00000A   750 	ar2 = 0x0a
                           000009   751 	ar1 = 0x09
                           000008   752 	ar0 = 0x08
      000091 C0 E0            [24]  753 	push	acc
      000093 C0 D0            [24]  754 	push	psw
      000095 75 D0 08         [24]  755 	mov	psw,#0x08
                                    756 ;	E:\Works\NSATX\sys.c:96: if (TF2) {
                                    757 ;	E:\Works\NSATX\sys.c:97: TF2 = 0;
                                    758 ;	assignBit
      000098 10 CF 02         [24]  759 	jbc	_TF2,00109$
      00009B 80 12            [24]  760 	sjmp	00103$
      00009D                        761 00109$:
                                    762 ;	E:\Works\NSATX\sys.c:98: sysTickCount += 1;
      00009D 78r00            [12]  763 	mov	r0,#_sysTickCount
      00009F 74 01            [12]  764 	mov	a,#0x01
      0000A1 26               [12]  765 	add	a,@r0
      0000A2 F6               [12]  766 	mov	@r0,a
      0000A3 E4               [12]  767 	clr	a
      0000A4 08               [12]  768 	inc	r0
      0000A5 36               [12]  769 	addc	a,@r0
      0000A6 F6               [12]  770 	mov	@r0,a
      0000A7 E4               [12]  771 	clr	a
      0000A8 08               [12]  772 	inc	r0
      0000A9 36               [12]  773 	addc	a,@r0
      0000AA F6               [12]  774 	mov	@r0,a
      0000AB E4               [12]  775 	clr	a
      0000AC 08               [12]  776 	inc	r0
      0000AD 36               [12]  777 	addc	a,@r0
      0000AE F6               [12]  778 	mov	@r0,a
      0000AF                        779 00103$:
                                    780 ;	E:\Works\NSATX\sys.c:100: }
      0000AF D0 D0            [24]  781 	pop	psw
      0000B1 D0 E0            [24]  782 	pop	acc
      0000B3 32               [24]  783 	reti
                                    784 ;	eliminated unneeded push/pop dpl
                                    785 ;	eliminated unneeded push/pop dph
                                    786 ;	eliminated unneeded push/pop b
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function 'sysTickConfig'
                                    789 ;------------------------------------------------------------
                                    790 ;	E:\Works\NSATX\sys.c:102: void sysTickConfig() {
                                    791 ;	-----------------------------------------
                                    792 ;	 function sysTickConfig
                                    793 ;	-----------------------------------------
      0000B4                        794 _sysTickConfig:
                           000007   795 	ar7 = 0x07
                           000006   796 	ar6 = 0x06
                           000005   797 	ar5 = 0x05
                           000004   798 	ar4 = 0x04
                           000003   799 	ar3 = 0x03
                           000002   800 	ar2 = 0x02
                           000001   801 	ar1 = 0x01
                           000000   802 	ar0 = 0x00
                                    803 ;	E:\Works\NSATX\sys.c:103: T2MOD &= ~bT2_CLK; C_T2 = 0;
      0000B4 53 C9 BF         [24]  804 	anl	_T2MOD,#0xbf
                                    805 ;	assignBit
      0000B7 C2 C9            [12]  806 	clr	_C_T2
                                    807 ;	E:\Works\NSATX\sys.c:104: RCAP2 = T2COUNT = 0xFFFF - (uint16_t) (FREQ_SYS / 12L / 1000L);   // 1000Hz
      0000B9 75 CC CA         [24]  808 	mov	((_T2COUNT >> 0) & 0xFF),#0xca
      0000BC 75 CD FA         [24]  809 	mov	((_T2COUNT >> 8) & 0xFF),#0xfa
      0000BF 75 CA CA         [24]  810 	mov	((_RCAP2 >> 0) & 0xFF),#0xca
      0000C2 75 CB FA         [24]  811 	mov	((_RCAP2 >> 8) & 0xFF),#0xfa
                                    812 ;	E:\Works\NSATX\sys.c:105: TR2 = 1;
                                    813 ;	assignBit
      0000C5 D2 CA            [12]  814 	setb	_TR2
                                    815 ;	E:\Works\NSATX\sys.c:106: ET2 = 1;
                                    816 ;	assignBit
      0000C7 D2 AD            [12]  817 	setb	_ET2
                                    818 ;	E:\Works\NSATX\sys.c:107: }
      0000C9 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'wait'
                                    822 ;------------------------------------------------------------
                                    823 ;n                         Allocated with name '_wait_n_65536_14'
                                    824 ;now                       Allocated with name '_wait_now_65536_15'
                                    825 ;sloc0                     Allocated with name '_wait_sloc0_1_0'
                                    826 ;sloc1                     Allocated with name '_wait_sloc1_1_0'
                                    827 ;sloc2                     Allocated with name '_wait_sloc2_1_0'
                                    828 ;------------------------------------------------------------
                                    829 ;	E:\Works\NSATX\sys.c:109: void wait(uint16_t n) {
                                    830 ;	-----------------------------------------
                                    831 ;	 function wait
                                    832 ;	-----------------------------------------
      0000CA                        833 _wait:
      0000CA AF 83            [24]  834 	mov	r7,dph
      0000CC E5 82            [12]  835 	mov	a,dpl
      0000CE 90r00r04         [24]  836 	mov	dptr,#_wait_n_65536_14
      0000D1 F0               [24]  837 	movx	@dptr,a
      0000D2 EF               [12]  838 	mov	a,r7
      0000D3 A3               [24]  839 	inc	dptr
      0000D4 F0               [24]  840 	movx	@dptr,a
                                    841 ;	E:\Works\NSATX\sys.c:110: uint32_t now = sysTickCount;
      0000D5 78r00            [12]  842 	mov	r0,#_sysTickCount
      0000D7 90r00r06         [24]  843 	mov	dptr,#_wait_now_65536_15
      0000DA E6               [12]  844 	mov	a,@r0
      0000DB F0               [24]  845 	movx	@dptr,a
      0000DC 08               [12]  846 	inc	r0
      0000DD E6               [12]  847 	mov	a,@r0
      0000DE A3               [24]  848 	inc	dptr
      0000DF F0               [24]  849 	movx	@dptr,a
      0000E0 08               [12]  850 	inc	r0
      0000E1 E6               [12]  851 	mov	a,@r0
      0000E2 A3               [24]  852 	inc	dptr
      0000E3 F0               [24]  853 	movx	@dptr,a
      0000E4 08               [12]  854 	inc	r0
      0000E5 E6               [12]  855 	mov	a,@r0
      0000E6 A3               [24]  856 	inc	dptr
      0000E7 F0               [24]  857 	movx	@dptr,a
                                    858 ;	E:\Works\NSATX\sys.c:111: while ((sysTickCount - now) < n);
      0000E8 90r00r06         [24]  859 	mov	dptr,#_wait_now_65536_15
      0000EB E0               [24]  860 	movx	a,@dptr
      0000EC F5*02            [12]  861 	mov	_wait_sloc1_1_0,a
      0000EE A3               [24]  862 	inc	dptr
      0000EF E0               [24]  863 	movx	a,@dptr
      0000F0 F5*03            [12]  864 	mov	(_wait_sloc1_1_0 + 1),a
      0000F2 A3               [24]  865 	inc	dptr
      0000F3 E0               [24]  866 	movx	a,@dptr
      0000F4 F5*04            [12]  867 	mov	(_wait_sloc1_1_0 + 2),a
      0000F6 A3               [24]  868 	inc	dptr
      0000F7 E0               [24]  869 	movx	a,@dptr
      0000F8 F5*05            [12]  870 	mov	(_wait_sloc1_1_0 + 3),a
      0000FA 90r00r04         [24]  871 	mov	dptr,#_wait_n_65536_14
      0000FD E0               [24]  872 	movx	a,@dptr
      0000FE F5*00            [12]  873 	mov	_wait_sloc0_1_0,a
      000100 A3               [24]  874 	inc	dptr
      000101 E0               [24]  875 	movx	a,@dptr
      000102 F5*01            [12]  876 	mov	(_wait_sloc0_1_0 + 1),a
      000104                        877 00101$:
      000104 78r00            [12]  878 	mov	r0,#_sysTickCount
      000106 E6               [12]  879 	mov	a,@r0
      000107 C3               [12]  880 	clr	c
      000108 95*02            [12]  881 	subb	a,_wait_sloc1_1_0
      00010A F5*06            [12]  882 	mov	_wait_sloc2_1_0,a
      00010C 08               [12]  883 	inc	r0
      00010D E6               [12]  884 	mov	a,@r0
      00010E 95*03            [12]  885 	subb	a,(_wait_sloc1_1_0 + 1)
      000110 F5*07            [12]  886 	mov	(_wait_sloc2_1_0 + 1),a
      000112 08               [12]  887 	inc	r0
      000113 E6               [12]  888 	mov	a,@r0
      000114 95*04            [12]  889 	subb	a,(_wait_sloc1_1_0 + 2)
      000116 F5*08            [12]  890 	mov	(_wait_sloc2_1_0 + 2),a
      000118 08               [12]  891 	inc	r0
      000119 E6               [12]  892 	mov	a,@r0
      00011A 95*05            [12]  893 	subb	a,(_wait_sloc1_1_0 + 3)
      00011C F5*09            [12]  894 	mov	(_wait_sloc2_1_0 + 3),a
      00011E AC*00            [24]  895 	mov	r4,_wait_sloc0_1_0
      000120 AD*01            [24]  896 	mov	r5,(_wait_sloc0_1_0 + 1)
      000122 7E 00            [12]  897 	mov	r6,#0x00
      000124 7F 00            [12]  898 	mov	r7,#0x00
      000126 C3               [12]  899 	clr	c
      000127 E5*06            [12]  900 	mov	a,_wait_sloc2_1_0
      000129 9C               [12]  901 	subb	a,r4
      00012A E5*07            [12]  902 	mov	a,(_wait_sloc2_1_0 + 1)
      00012C 9D               [12]  903 	subb	a,r5
      00012D E5*08            [12]  904 	mov	a,(_wait_sloc2_1_0 + 2)
      00012F 9E               [12]  905 	subb	a,r6
      000130 E5*09            [12]  906 	mov	a,(_wait_sloc2_1_0 + 3)
      000132 9F               [12]  907 	subb	a,r7
      000133 40 CF            [24]  908 	jc	00101$
                                    909 ;	E:\Works\NSATX\sys.c:112: }
      000135 22               [24]  910 	ret
                                    911 	.area CSEG    (CODE)
                                    912 	.area CONST   (CODE)
                                    913 	.area XINIT   (CODE)
                                    914 	.area CABS    (ABS,CODE)
